5778,42.80918397,-89.03261117,6787.706902
5781,42.80902871,-89.03226829,6763.735635
5784,42.80887311,-89.03192589,6739.795446
5787,42.80871716,-89.03158397,6715.886335
5790,42.80856088,-89.03124253,6692.008301
5793,42.80840426,-89.03090157,6668.161344
5796,42.80824729,-89.0305611,6644.345466
5799,42.80808999,-89.03022111,6620.560664
5802,42.80793222,-89.02988154,6596.806941
5805,42.80777388,-89.02954233,6573.084295
5808,42.80761496,-89.02920348,6549.392726
5811,42.80745546,-89.02886498,6525.732235
5814,42.80729538,-89.02852685,6502.102822
5817,42.80713472,-89.02818909,6478.504486
5820,42.80697349,-89.02785169,6454.937228
5823,42.80681167,-89.02751466,6431.374176
5826,42.80664927,-89.02717801,6407.830043
5829,42.80648628,-89.02684173,6384.314773
5832,42.80632272,-89.02650582,6360.828367
5835,42.80615857,-89.0261703,6337.370825
5838,42.80599383,-89.02583516,6313.942146
5841,42.80582852,-89.0255004,6290.54233
5844,42.80566261,-89.02516602,6267.171378
5847,42.80549612,-89.02483203,6243.829289
5850,42.80532905,-89.02449844,6220.516063
5853,42.80516138,-89.02416523,6197.231701
5856,42.80499313,-89.02383242,6173.976203
5859,42.8048243,-89.02350001,6150.749568
5862,42.80465487,-89.02316799,6127.551796
5865,42.80448486,-89.02283638,6104.382888
5868,42.80431425,-89.02250517,6081.242843
5871,42.80414306,-89.02217437,6058.131661
5874,42.80397128,-89.02184397,6035.049343
5877,42.8037989,-89.02151399,6011.995889
5880,42.80362594,-89.02118441,5988.971298
5883,42.80345238,-89.02085525,5965.97557
5886,42.80327823,-89.02052651,5943.008706
5889,42.80310349,-89.02019819,5920.070705
5892,42.80292815,-89.01987029,5897.161568
5895,42.80275222,-89.01954282,5874.281294
5898,42.8025757,-89.01921577,5851.429883
5901,42.80239858,-89.01888915,5828.607336
5904,42.80222087,-89.01856296,5805.813653
5907,42.80204284,-89.01823789,5783.048832
5910,42.80186452,-89.01791406,5760.312876
5913,42.80168593,-89.01759144,5737.605782
5916,42.80150706,-89.01727006,5714.927552
5919,42.80132792,-89.01694991,5692.278186
5922,42.80114852,-89.01663098,5669.625787
5925,42.80096884,-89.01631329,5646.997375
5928,42.80078891,-89.01599684,5624.395762
5931,42.80060871,-89.01568162,5601.820949
5934,42.80042826,-89.01536764,5579.272936
5937,42.80024755,-89.0150549,5556.751723
5940,42.80006659,-89.0147434,5534.257309
5943,42.79988539,-89.01443314,5511.789696
5946,42.79970394,-89.01412412,5489.348882
5949,42.79952225,-89.01381635,5466.934869
5952,42.79934032,-89.01350982,5444.547655
5955,42.79915816,-89.01320453,5422.187241
5958,42.79897576,-89.01290049,5399.853627
5961,42.79879314,-89.0125977,5377.546812
5964,42.79861029,-89.01229615,5355.266798
5967,42.79842722,-89.01199586,5333.013584
5970,42.79824393,-89.01169681,5310.787169
5973,42.79806042,-89.01139902,5288.587554
5976,42.79787671,-89.01110248,5266.41474
5979,42.79769278,-89.01080719,5244.268725
5982,42.79750864,-89.01051316,5222.14951
5985,42.79732431,-89.01022038,5200.057095
5988,42.79713977,-89.00992885,5177.991479
5991,42.79695504,-89.00963858,5155.952664
5994,42.79677011,-89.00934957,5133.940648
5997,42.79658499,-89.00906182,5111.955433
6000,42.79639969,-89.00877532,5089.997017
6003,42.7962142,-89.00849009,5068.065401
6006,42.79602902,-89.00820621,5046.160585
6009,42.79584446,-89.00792375,5024.282569
6012,42.79566052,-89.0076427,5002.431352
6015,42.79547722,-89.00736307,4980.606936
6018,42.79529454,-89.00708486,4958.803165
6021,42.79511249,-89.00680806,4936.974945
6024,42.79493108,-89.00653269,4915.171443
6027,42.79475031,-89.00625874,4893.392661
6030,42.79457017,-89.00598622,4871.638598
6033,42.79439068,-89.00571511,4849.909254
6036,42.79421183,-89.00544543,4828.204629
6039,42.79403362,-89.00517717,4806.524723
6042,42.79385606,-89.00491033,4784.869536
6045,42.79367914,-89.00464491,4763.239068
6048,42.79350288,-89.00438092,4741.63332
6051,42.79332727,-89.00411835,4720.05229
6054,42.79315231,-89.00385721,4698.49598
6057,42.79297801,-89.00359749,4676.964389
6060,42.79280437,-89.00333919,4655.457516
6063,42.79263139,-89.00308232,4633.975364
6066,42.79245907,-89.00282687,4612.51793
6069,42.79228741,-89.00257284,4591.085215
6072,42.79211642,-89.00232024,4569.677219
6075,42.7919461,-89.00206906,4548.293943
6078,42.79177645,-89.00181931,4526.935385
6081,42.79160747,-89.00157098,4505.601547
6084,42.79143917,-89.00132407,4484.292428
6087,42.79127154,-89.00107859,4463.008028
6090,42.79110459,-89.00083453,4441.748347
6093,42.79093832,-89.0005919,4420.513385
6096,42.79077273,-89.00035069,4399.303143
6099,42.79060783,-89.0001109,4378.117619
6102,42.79044348,-88.99987232,4356.956815
6105,42.79027957,-88.99963481,4335.820729
6108,42.79011612,-88.99939836,4314.709363
6111,42.78995313,-88.99916298,4293.622716
6114,42.78979059,-88.99892865,4272.560788
6117,42.78962851,-88.99869539,4251.523579
6120,42.78946689,-88.99846319,4230.511089
6123,42.78930574,-88.99823206,4209.523319
6126,42.78914505,-88.99800199,4188.560267
6129,42.78898482,-88.99777298,4167.621935
6132,42.78882506,-88.99754503,4146.708322
6135,42.78866576,-88.99731814,4125.819427
6138,42.78850694,-88.99709232,4104.955252
6141,42.78834859,-88.99686756,4084.115796
6144,42.78819071,-88.99664386,4063.30106
6147,42.78803331,-88.99642123,4042.511042
6150,42.78787638,-88.99619966,4021.745743
6153,42.78771993,-88.99597914,4001.005164
6156,42.78756397,-88.9957597,3980.289304
6159,42.78740848,-88.99554131,3959.598162
6162,42.78725347,-88.99532398,3938.93174
6165,42.78709896,-88.99510772,3918.290037
6168,42.78694492,-88.99489251,3897.673053
6171,42.78679138,-88.99467837,3877.080789
6174,42.78663832,-88.99446529,3856.513243
6177,42.78648576,-88.99425327,3835.970417
6180,42.78633369,-88.99404231,3815.442176
6183,42.78618211,-88.99383242,3794.88081
6186,42.78603103,-88.99362358,3774.341704
6189,42.78588046,-88.99341582,3753.824856
6192,42.78573038,-88.99320911,3733.330268
6195,42.78558032,-88.99300313,3712.857938
6198,42.78543001,-88.99279768,3692.407867
6201,42.78527945,-88.99259278,3671.980055
6204,42.78512863,-88.99238841,3651.574502
6207,42.78497755,-88.99218459,3631.191208
6210,42.78482622,-88.9919813,3610.830173
6213,42.78467464,-88.99177857,3590.491397
6216,42.78452281,-88.99157638,3570.17488
6219,42.78437072,-88.99137474,3549.880621
6222,42.78421839,-88.99117365,3529.608622
6225,42.7840658,-88.99097311,3509.358881
6228,42.78391296,-88.99077313,3489.1314
6231,42.78375987,-88.99057371,3468.926177
6234,42.78360653,-88.99037484,3448.743213
6237,42.78345294,-88.99017653,3428.582509
6240,42.7832991,-88.98997879,3408.444063
6243,42.78314502,-88.9897816,3388.327876
6246,42.78299068,-88.98958499,3368.233948
6249,42.7828361,-88.98938894,3348.162279
6252,42.78268127,-88.98919346,3328.112869
6255,42.7825262,-88.98899855,3308.085717
6258,42.78237088,-88.98880421,3288.080825
6261,42.78221531,-88.98861045,3268.098192
6264,42.7820595,-88.98841726,3248.137817
6267,42.78190345,-88.98822466,3228.199702
6270,42.78174715,-88.98803263,3208.283845
6273,42.78159061,-88.98784118,3188.390247
6276,42.78143383,-88.98765032,3168.518908
6279,42.7812768,-88.98746005,3148.669829
6282,42.78111954,-88.98727036,3128.843008
6285,42.78096212,-88.98708101,3109.038446
6288,42.78080458,-88.98689192,3089.256143
6291,42.78064692,-88.98670308,3069.496098
6294,42.78048913,-88.9865145,3049.758313
6297,42.78033122,-88.98632617,3030.042787
6300,42.78017318,-88.98613809,3010.34952
6303,42.78001501,-88.98595027,2990.678511
6306,42.77985672,-88.98576271,2971.029762
6309,42.7796983,-88.98557541,2951.403271
6312,42.77953975,-88.98538836,2931.799039
6315,42.77938107,-88.98520157,2912.217067
6318,42.77922225,-88.98501504,2892.657353
6321,42.77906331,-88.98482877,2873.119898
6324,42.77890423,-88.98464277,2853.604702
6327,42.77874502,-88.98445702,2834.111765
6330,42.77858567,-88.98427154,2814.641087
6333,42.77842619,-88.98408632,2795.192668
6336,42.77826657,-88.98390137,2775.766507
6339,42.77810681,-88.98371668,2756.362606
6342,42.77794691,-88.98353226,2736.968564
6345,42.77778687,-88.9833481,2717.543901
6348,42.77762669,-88.98316421,2698.138617
6351,42.77746637,-88.9829806,2678.752711
6354,42.77730591,-88.98279725,2659.386184
6357,42.7771453,-88.98261417,2640.039036
6360,42.77698454,-88.98243137,2620.711266
6363,42.77682364,-88.98224884,2601.402875
6366,42.7766626,-88.98206658,2582.113863
6369,42.7765014,-88.98188459,2562.844229
6372,42.77634037,-88.98170379,2543.593975
6375,42.77617967,-88.9815246,2524.363099
6378,42.77601929,-88.98134703,2505.151601
6381,42.77585926,-88.98117106,2485.959482
6384,42.77569957,-88.9809967,2466.786742
6387,42.77554023,-88.98082394,2447.633381
6390,42.77538125,-88.98065278,2428.499398
6393,42.77522264,-88.98048321,2409.384794
6396,42.7750644,-88.98031522,2390.289569
6399,42.77490654,-88.98014882,2371.213723
6402,42.77474907,-88.979984,2352.157255
6405,42.77459199,-88.97982075,2333.120166
6408,42.77443531,-88.97965907,2314.102455
6411,42.77427904,-88.97949895,2295.104123
6414,42.77412318,-88.9793404,2276.12517
6417,42.77396774,-88.9791834,2257.165596
6420,42.77381273,-88.97902795,2238.2254
6423,42.77365815,-88.97887405,2219.304583
6426,42.77350402,-88.97872168,2200.403145
6429,42.77335033,-88.97857086,2181.521085
6432,42.77319709,-88.97842156,2162.658404
6435,42.77304431,-88.97827378,2143.815102
6438,42.772892,-88.97812753,2124.991179
6441,42.77274017,-88.97798279,2106.186634
6444,42.77258881,-88.97783956,2087.401468
6447,42.77243794,-88.97769783,2068.63568
6450,42.77228757,-88.97755761,2049.889272
6453,42.77213769,-88.97741887,2031.162241
6456,42.77198833,-88.97728213,2012.45459
6459,42.77183952,-88.97714808,1993.766317
6462,42.77169129,-88.9770167,1975.097424
6465,42.77154365,-88.97688797,1956.447908
6468,42.77139663,-88.97676188,1937.817772
6471,42.77125025,-88.9766384,1919.207014
6474,42.77110454,-88.97651752,1900.606482
6477,42.77095951,-88.97639922,1881.997695
6480,42.77081519,-88.97628349,1863.406667
6483,42.77067161,-88.9761703,1844.8334
6486,42.77052877,-88.97605963,1826.277892
6489,42.77038671,-88.97595146,1807.740144
6492,42.77024545,-88.97584577,1789.220157
6495,42.770105,-88.97574255,1770.717929
6498,42.7699654,-88.97564176,1752.233461
6501,42.76982665,-88.97554339,1733.766753
6504,42.76968878,-88.97544742,1715.317805
6507,42.76955181,-88.97535381,1696.886617
6510,42.76941576,-88.97526256,1678.473189
6513,42.76928066,-88.97517363,1660.077521
6516,42.76914651,-88.97508701,1641.699612
6519,42.76901334,-88.97500267,1623.339464
6522,42.76888118,-88.97492058,1604.997076
6525,42.76875003,-88.97484073,1586.672447
6528,42.76861992,-88.97476308,1568.365579
6531,42.76849087,-88.97468762,1550.07647
6534,42.7683629,-88.97461432,1531.805122
6537,42.76823602,-88.97454314,1513.551533
6540,42.76811474,-88.97446029,1495.315704
6543,42.7680007,-88.97436406,1477.097635
6546,42.76789467,-88.97425552,1458.897326
6549,42.76779735,-88.97413585,1440.714778
6552,42.76770934,-88.97400629,1422.549989
6555,42.76763114,-88.97386812,1404.40296
6558,42.76756317,-88.97372268,1386.27369
6561,42.76750575,-88.97357133,1368.162181
6564,42.76745909,-88.97341546,1350.068432
6567,42.76742332,-88.97325646,1331.992443
6570,42.76739846,-88.9730957,1313.934213
6573,42.76738445,-88.97293454,1295.893744
6576,42.76738112,-88.97277433,1277.871035
6579,42.76738824,-88.97261634,1259.866085
6582,42.76740547,-88.97246181,1241.878895
6585,42.7674324,-88.97231193,1223.909466
6588,42.76746856,-88.97216779,1205.957796
6591,42.76751341,-88.97203042,1188.023886
6594,42.76756632,-88.97190077,1170.107736
6597,42.76762666,-88.97177967,1152.209347
6600,42.7676937,-88.97166789,1134.328717
6603,42.76776671,-88.97156607,1116.465847
6606,42.76784492,-88.97147477,1098.609419
6609,42.76792753,-88.97139443,1080.744835
6612,42.76801373,-88.9713254,1062.895751
6615,42.7681027,-88.97126789,1045.062167
6618,42.76819362,-88.97122203,1027.244081
6621,42.76828391,-88.9711762,1009.441495
6624,42.76837337,-88.97112923,991.6544078
6627,42.76846197,-88.97108114,973.8828201
6630,42.76854971,-88.97103194,956.1267316
6633,42.76863656,-88.97098163,938.3861424
6636,42.76872253,-88.97093022,920.6610525
6639,42.76880759,-88.97087772,902.9514618
6642,42.76889174,-88.97082414,885.2573704
6645,42.76897497,-88.97076949,867.5787783
6648,42.76905726,-88.97071377,849.9156854
6651,42.76913859,-88.97065702,832.2680918
6654,42.76921897,-88.97059922,814.6359974
6657,42.76929838,-88.97054041,797.0194023
6660,42.76937151,-88.97047046,779.4183065
6663,42.76943444,-88.97038655,761.8327099
6666,42.76948581,-88.97029132,744.2626126
6669,42.76952462,-88.97018765,726.7080146
6672,42.76955024,-88.9700785,709.1689158
6675,42.76956239,-88.96996692,691.6453163
6678,42.76956118,-88.96985589,674.137216
6681,42.76954706,-88.96974831,656.644615
6684,42.76952082,-88.96964687,639.1675133
6687,42.76948352,-88.969554,621.7059109
6690,42.7694365,-88.96947185,604.2598077
6693,42.76938129,-88.9694022,586.8292037
6696,42.7693196,-88.96934643,569.414099
6699,42.76925616,-88.96929704,552.014298
6702,42.76919347,-88.969248,534.6097162
6705,42.76913153,-88.96919931,517.2187298
6708,42.76907035,-88.96915096,499.841339
6711,42.76900991,-88.96910296,482.4775437
6714,42.76895022,-88.96905532,465.1273439
6717,42.76889128,-88.96900804,447.7907396
6720,42.76883309,-88.96896113,430.4677309
6723,42.76877564,-88.96891458,413.1583176
6726,42.76871893,-88.9688684,395.8624998
6729,42.76866297,-88.96882261,378.5802776
6732,42.76860775,-88.9687772,361.3116508
6735,42.76855327,-88.96873217,344.0566196
6738,42.76849928,-88.96868745,326.8151838
6741,42.76844562,-88.96864296,309.5873436
6744,42.76839229,-88.96859871,292.3730989
6747,42.76833928,-88.96855471,275.1724496
6750,42.7682866,-88.96851095,257.9853959
6753,42.76823425,-88.96846743,240.8119377
6756,42.76818223,-88.96842415,223.652075
6759,42.76813054,-88.96838112,206.5058079
6762,42.76807918,-88.96833833,189.3596897
6765,42.76802814,-88.96829578,172.2109891
6768,42.76797744,-88.96825348,155.0709751
6771,42.76792707,-88.96821143,137.9396477
6774,42.76787702,-88.96816962,120.817007
6777,42.76782704,-88.96812785,103.7030528
6780,42.76777706,-88.96808608,86.5977852
6783,42.76772708,-88.9680443,69.50120422
6786,42.7676771,-88.96800252,52.41330985
6789,42.76762713,-88.96796074,35.33410208
6792,42.76757716,-88.96791895,18.26175497
6795,42.7675272,-88.96787716,0
